participant.code,participant.label,participant.label_num,participant.payoff,participant.dutch_payoff,participant.honolulu_payoff,participant.time_started_utc,participant.date_num,session.code,session.treatment_num,session.config.real_world_currency_per_point,session.config.skip_intro_dutch,session.config.discount_a,session.config.start_round_dutch,session.config.name,session.config.num_test_rounds,session.config.start_price,session.config.price_tick,session.config.start_round_honolulu,session.config.skip_intro_honolulu,session.config.num_formal_rounds,session.config.discount_b,session.config.participation_fee,subsession.is_dutch_first,subsession.round_number,group.id_in_subsession,player.id_in_group,subsession.price_start,player.item_value,player.is_dutch_winner,group.have_dutch_winner,group.dutch_time_elapsed,group.dutch_final_price,player.is_final_winner,player.payoff,group.auctioneer_utility,predict.player.bid,predict.player.is_dutch_winner,predict.player.payoff,predict.group.dutch_time_elapsed,predict.group.dutch_final_price,predict.group.auctioneer_utility
vmyntsgr,p08,8,11.0,9.8,12.2,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,6,2,1,50,46.0,0,1,5.159073114,45.0,0,0.0,40.58899248753,36.800000000000004,0.0,0.0,10.0,40.0,40.0
vmyntsgr,p08,8,11.0,9.8,12.2,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,7,1,1,50,34.0,0,1,7.413524151,43.0,0,0.0,36.94315076863301,27.200000000000003,0.0,-0.0,11.599999999999994,38.400000000000006,38.400000000000006
vmyntsgr,p08,8,11.0,9.8,12.2,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,8,1,2,50,15.0,0,1,7.142979622,43.0,0,0.0,37.164185648826,12.0,0.0,-0.0,14.0,36.0,36.0
vmyntsgr,p08,8,11.0,9.8,12.2,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,9,1,4,50,1.0,0,1,7.741689205,43.0,0,0.0,36.675039919515,0.8,0.0,-0.0,13.199999999999996,36.800000000000004,36.800000000000004
vmyntsgr,p08,8,11.0,9.8,12.2,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,10,1,4,50,48.0,1,1,6.664723396,44.0,1,3.5,38.428291240944,38.400000000000006,1.0,9.599999999999994,11.599999999999994,38.400000000000006,38.400000000000006
vmyntsgr,p08,8,11.0,9.8,12.2,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,11,2,5,50,1.0,0,1,10.46404719,40.0,0,0.0,32.0473241356,0.8,0.0,-0.0,13.199999999999996,36.800000000000004,36.800000000000004
vmyntsgr,p08,8,11.0,9.8,12.2,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,12,1,2,50,33.0,0,1,11.44618487,39.0,0,0.0,30.51837701133,26.400000000000002,0.0,-0.0,11.599999999999994,38.400000000000006,38.400000000000006
vmyntsgr,p08,8,11.0,9.8,12.2,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,13,1,4,50,26.0,0,1,20.7735436,30.0,0,0.0,18.159080148,20.8,0.0,-0.0,23.599999999999998,26.400000000000002,26.400000000000002
vmyntsgr,p08,8,11.0,9.8,12.2,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,14,1,5,50,9.0,0,1,10.57244134,40.0,0,0.0,31.9649445816,7.2,0.0,-0.0,14.0,36.0,36.0
vmyntsgr,p08,8,11.0,9.8,12.2,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,15,2,5,50,50.0,0,1,6.890803576,44.0,0,0.0,38.239288210464,40.0,1.0,10.0,10.0,40.0,40.0
vmyntsgr,p08,8,11.0,9.8,12.2,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,16,2,1,50,25.0,0,1,9.515417099,41.0,0,0.0,33.587490079879,20.0,0.0,-0.0,15.600000000000001,34.4,34.4
vmyntsgr,p08,8,11.0,9.8,12.2,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,17,1,3,50,14.0,0,1,34.75694013,16.0,0,0.0,5.4338902004800005,11.200000000000001,0.0,-0.0,35.6,14.4,14.4
vmyntsgr,p08,8,11.0,9.8,12.2,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,18,2,1,50,25.0,0,1,6.917075872,44.0,0,0.0,38.21732457100801,20.0,0.0,-0.0,12.399999999999999,37.6,37.6
vmyntsgr,p08,8,11.0,9.8,12.2,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,19,1,1,50,13.0,0,1,11.86258721,39.0,0,0.0,30.209822877390003,10.4,0.0,-0.0,14.0,36.0,36.0
vmyntsgr,p08,8,11.0,9.8,12.2,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,20,1,4,50,22.0,0,1,9.35928154,41.0,0,0.0,33.70911968034,17.6,0.0,-0.0,11.599999999999994,38.400000000000006,38.400000000000006
vmyntsgr,p08,8,11.0,9.8,12.2,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,21,2,2,50,17.0,0,1,18.72167826,32.0,0,0.0,20.61721961792,13.600000000000001,0.0,-0.0,22.0,28.0,28.0
vmyntsgr,p08,8,11.0,9.8,12.2,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,22,1,5,50,9.0,0,1,6.546348095,44.0,0,0.0,38.52725299258,7.2,0.0,-0.0,11.599999999999994,38.400000000000006,38.400000000000006
vmyntsgr,p08,8,11.0,9.8,12.2,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,23,2,5,50,28.0,1,1,23.90532541,27.0,1,0.6,14.73656806467,22.400000000000002,1.0,5.599999999999998,27.599999999999998,22.400000000000002,22.400000000000002
vmyntsgr,p08,8,11.0,9.8,12.2,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,24,2,3,50,35.0,0,1,9.441744566,41.0,0,0.0,33.644880983086004,28.0,0.0,-0.0,14.0,36.0,36.0
vmyntsgr,p08,8,11.0,9.8,12.2,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,25,1,1,50,13.0,0,1,24.00559664,26.0,0,0.0,14.141235259840002,10.4,0.0,-0.0,26.799999999999997,23.200000000000003,23.200000000000003
vmyntsgr,p08,8,11.0,9.8,12.2,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,26,1,5,50,47.0,1,1,10.59114861,40.0,1,5.7,31.9507270564,37.6,1.0,9.399999999999999,12.399999999999999,37.6,37.6
vmyntsgr,p08,8,11.0,9.8,12.2,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,27,2,3,50,38.0,0,1,16.61155176,34.0,0,0.0,23.26893756304,30.400000000000002,0.0,0.0,14.799999999999997,35.2,35.2
h9fyesiy,p04,4,19.3,18.1,20.5,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,1,2,5,50,50.0,0,1,4.098904133,46.0,0,0.0,42.417557787758,40.0,1.0,10.0,10.0,40.0,40.0
h9fyesiy,p04,4,19.3,18.1,20.5,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,2,1,2,50,44.0,1,1,9.60472393,41.0,1,0.0,33.51792005853,35.2,1.0,8.799999999999997,14.799999999999997,35.2,35.2
h9fyesiy,p04,4,19.3,18.1,20.5,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,3,1,5,50,38.0,0,1,3.297605276,47.0,0,0.0,44.055238488532,30.400000000000002,0.0,0.0,17.199999999999996,32.800000000000004,32.800000000000004
h9fyesiy,p04,4,19.3,18.1,20.5,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,4,1,4,50,5.0,0,1,10.95843387,40.0,0,0.0,31.6715902588,4.0,0.0,-0.0,10.799999999999997,39.2,39.2
h9fyesiy,p04,4,19.3,18.1,20.5,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,5,2,3,50,45.0,1,1,8.641683578,42.0,1,2.5,35.103936504756,36.0,1.0,9.0,14.0,36.0,36.0
h9fyesiy,p04,4,19.3,18.1,20.5,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,6,1,4,50,49.0,1,1,5.506894588,45.0,1,3.6,40.29160512726,39.2,1.0,9.799999999999997,10.799999999999997,39.2,39.2
h9fyesiy,p04,4,19.3,18.1,20.5,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,7,1,5,50,48.0,1,1,7.413524151,43.0,1,4.3,36.94315076863301,38.400000000000006,1.0,9.599999999999994,11.599999999999994,38.400000000000006,38.400000000000006
h9fyesiy,p04,4,19.3,18.1,20.5,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,8,2,2,50,13.0,0,1,20.30122161,30.0,0,0.0,18.4283036823,10.4,0.0,-0.0,21.2,28.8,28.8
h9fyesiy,p04,4,19.3,18.1,20.5,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,9,2,1,50,7.0,0,1,13.49126983,37.0,0,0.0,27.51563730951,5.6000000000000005,0.0,-0.0,14.799999999999997,35.2,35.2
h9fyesiy,p04,4,19.3,18.1,20.5,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,10,2,4,50,38.0,0,1,11.66038847,39.0,0,0.0,30.359652143730003,30.400000000000002,0.0,0.0,14.0,36.0,36.0
h9fyesiy,p04,4,19.3,18.1,20.5,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,11,2,4,50,35.0,0,1,10.46404719,40.0,0,0.0,32.0473241356,28.0,0.0,-0.0,13.199999999999996,36.800000000000004,36.800000000000004
h9fyesiy,p04,4,19.3,18.1,20.5,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,12,1,1,50,31.0,0,1,11.44618487,39.0,0,0.0,30.51837701133,24.8,0.0,-0.0,11.599999999999994,38.400000000000006,38.400000000000006
h9fyesiy,p04,4,19.3,18.1,20.5,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,13,2,5,50,38.0,1,1,15.85286236,35.0,1,2.1,24.4578465306,30.400000000000002,1.0,7.599999999999998,19.599999999999998,30.400000000000002,30.400000000000002
h9fyesiy,p04,4,19.3,18.1,20.5,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,14,2,1,50,28.0,0,1,23.58195949,27.0,0,0.0,14.90245478163,22.400000000000002,0.0,0.0,22.0,28.0,28.0
h9fyesiy,p04,4,19.3,18.1,20.5,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,15,2,2,50,18.0,0,1,6.890803576,44.0,0,0.0,38.239288210464,14.4,0.0,-0.0,10.0,40.0,40.0
h9fyesiy,p04,4,19.3,18.1,20.5,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,16,1,5,50,26.0,0,1,12.72103858,38.0,0,0.0,28.81541014524,20.8,0.0,-0.0,15.600000000000001,34.4,34.4
h9fyesiy,p04,4,19.3,18.1,20.5,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,17,2,1,50,14.0,0,1,20.67341685,30.0,0,0.0,18.2161523955,11.200000000000001,0.0,-0.0,22.799999999999997,27.200000000000003,27.200000000000003
h9fyesiy,p04,4,19.3,18.1,20.5,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,18,2,4,50,29.0,0,1,6.917075872,44.0,0,0.0,38.21732457100801,23.200000000000003,0.0,-0.0,12.399999999999999,37.6,37.6
h9fyesiy,p04,4,19.3,18.1,20.5,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,19,1,3,50,45.0,1,1,11.86258721,39.0,1,4.7,30.209822877390003,36.0,1.0,9.0,14.0,36.0,36.0
h9fyesiy,p04,4,19.3,18.1,20.5,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,20,2,3,50,34.0,0,1,10.68666339,40.0,0,0.0,31.8781358236,27.200000000000003,0.0,-0.0,13.199999999999996,36.800000000000004,36.800000000000004
h9fyesiy,p04,4,19.3,18.1,20.5,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,21,1,2,50,13.0,0,1,17.47820091,33.0,0,0.0,22.04116802943,10.4,0.0,-0.0,20.4,29.6,29.6
h9fyesiy,p04,4,19.3,18.1,20.5,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,22,2,3,50,36.0,0,1,9.386323214,41.0,0,0.0,33.688054216294,28.8,0.0,0.0,14.0,36.0,36.0
h9fyesiy,p04,4,19.3,18.1,20.5,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,23,2,3,50,22.0,0,1,23.90532541,27.0,0,0.0,14.73656806467,17.6,0.0,-0.0,27.599999999999998,22.400000000000002,22.400000000000002
h9fyesiy,p04,4,19.3,18.1,20.5,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,24,1,4,50,23.0,1,1,29.58367848,21.0,1,0.9,9.19611228648,18.400000000000002,0.0,0.0,29.2,20.8,20.8
h9fyesiy,p04,4,19.3,18.1,20.5,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,25,2,5,50,13.0,0,1,10.61954594,40.0,0,0.0,31.9291450856,10.4,0.0,-0.0,11.599999999999994,38.400000000000006,38.400000000000006
h9fyesiy,p04,4,19.3,18.1,20.5,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,26,1,4,50,35.0,0,1,10.59114861,40.0,0,0.0,31.9507270564,28.0,0.0,-0.0,12.399999999999999,37.6,37.6
h9fyesiy,p04,4,19.3,18.1,20.5,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,27,1,5,50,43.0,0,1,9.628765821,41.0,0,0.0,33.499191425441,34.4,0.0,0.0,14.799999999999997,35.2,35.2
kv2ymuk3,p06,6,15.6,15.3,15.9,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,1,1,5,50,26.0,0,1,21.94937301,29.0,0,0.0,16.905895471490002,20.8,0.0,0.0,24.4,25.6,25.6
kv2ymuk3,p06,6,15.6,15.3,15.9,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,2,1,5,50,41.0,0,1,9.60472393,41.0,0,0.0,33.51792005853,32.800000000000004,0.0,0.0,14.799999999999997,35.2,35.2
kv2ymuk3,p06,6,15.6,15.3,15.9,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,3,2,5,50,45.0,1,1,12.33219838,38.0,1,5.4,29.09615276964,36.0,1.0,9.0,14.0,36.0,36.0
kv2ymuk3,p06,6,15.6,15.3,15.9,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,4,2,5,50,40.0,0,1,6.52519536,44.0,0,0.0,38.54493667904,32.0,0.0,0.0,12.399999999999999,37.6,37.6
kv2ymuk3,p06,6,15.6,15.3,15.9,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,5,2,4,50,37.0,0,1,8.641683578,42.0,0,0.0,35.103936504756,29.6,0.0,0.0,14.0,36.0,36.0
kv2ymuk3,p06,6,15.6,15.3,15.9,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,6,1,1,50,37.0,0,1,5.506894588,45.0,0,0.0,40.29160512726,29.6,0.0,-0.0,10.799999999999997,39.2,39.2
kv2ymuk3,p06,6,15.6,15.3,15.9,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,7,1,3,50,9.0,0,1,7.413524151,43.0,0,0.0,36.94315076863301,7.2,0.0,-0.0,11.599999999999994,38.400000000000006,38.400000000000006
kv2ymuk3,p06,6,15.6,15.3,15.9,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,8,1,1,50,7.0,0,1,7.142979622,43.0,0,0.0,37.164185648826,5.6000000000000005,0.0,-0.0,14.0,36.0,36.0
kv2ymuk3,p06,6,15.6,15.3,15.9,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,9,1,5,50,9.0,0,1,7.741689205,43.0,0,0.0,36.675039919515,7.2,0.0,-0.0,13.199999999999996,36.800000000000004,36.800000000000004
kv2ymuk3,p06,6,15.6,15.3,15.9,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,10,1,3,50,30.0,0,1,6.664723396,44.0,0,0.0,38.428291240944,24.0,0.0,-0.0,11.599999999999994,38.400000000000006,38.400000000000006
kv2ymuk3,p06,6,15.6,15.3,15.9,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,11,2,2,50,34.0,0,1,10.46404719,40.0,0,0.0,32.0473241356,27.200000000000003,0.0,-0.0,13.199999999999996,36.800000000000004,36.800000000000004
kv2ymuk3,p06,6,15.6,15.3,15.9,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,12,1,4,50,6.0,0,1,11.44618487,39.0,0,0.0,30.51837701133,4.800000000000001,0.0,-0.0,11.599999999999994,38.400000000000006,38.400000000000006
kv2ymuk3,p06,6,15.6,15.3,15.9,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,13,2,1,50,3.0,0,1,15.85286236,35.0,0,0.0,24.4578465306,2.4000000000000004,0.0,-0.0,19.599999999999998,30.400000000000002,30.400000000000002
kv2ymuk3,p06,6,15.6,15.3,15.9,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,14,1,4,50,42.0,1,1,10.57244134,40.0,1,1.6,31.9649445816,33.6,0.0,0.0,14.0,36.0,36.0
kv2ymuk3,p06,6,15.6,15.3,15.9,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,15,2,1,50,48.0,1,1,6.890803576,44.0,1,3.5,38.239288210464,38.400000000000006,0.0,0.0,10.0,40.0,40.0
kv2ymuk3,p06,6,15.6,15.3,15.9,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,16,2,5,50,8.0,0,1,9.515417099,41.0,0,0.0,33.587490079879,6.4,0.0,-0.0,15.600000000000001,34.4,34.4
kv2ymuk3,p06,6,15.6,15.3,15.9,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,17,2,2,50,3.0,0,1,20.67341685,30.0,0,0.0,18.2161523955,2.4000000000000004,0.0,-0.0,22.799999999999997,27.200000000000003,27.200000000000003
kv2ymuk3,p06,6,15.6,15.3,15.9,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,18,1,4,50,39.0,1,1,13.47320509,37.0,1,1.5,27.52833682173,31.200000000000003,1.0,7.799999999999997,18.799999999999997,31.200000000000003,31.200000000000003
kv2ymuk3,p06,6,15.6,15.3,15.9,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,19,2,1,50,22.0,0,1,14.70616126,36.0,0,0.0,25.94098569816,17.6,0.0,-0.0,17.199999999999996,32.800000000000004,32.800000000000004
kv2ymuk3,p06,6,15.6,15.3,15.9,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,20,1,2,50,15.0,0,1,9.35928154,41.0,0,0.0,33.70911968034,12.0,0.0,-0.0,11.599999999999994,38.400000000000006,38.400000000000006
kv2ymuk3,p06,6,15.6,15.3,15.9,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,21,2,4,50,7.0,0,1,18.72167826,32.0,0,0.0,20.61721961792,5.6000000000000005,0.0,-0.0,22.0,28.0,28.0
kv2ymuk3,p06,6,15.6,15.3,15.9,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,22,1,1,50,10.0,0,1,6.546348095,44.0,0,0.0,38.52725299258,8.0,0.0,-0.0,11.599999999999994,38.400000000000006,38.400000000000006
kv2ymuk3,p06,6,15.6,15.3,15.9,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,23,2,4,50,15.0,0,1,23.90532541,27.0,0,0.0,14.73656806467,12.0,0.0,-0.0,27.599999999999998,22.400000000000002,22.400000000000002
kv2ymuk3,p06,6,15.6,15.3,15.9,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,24,2,1,50,45.0,1,1,9.441744566,41.0,1,3.3,33.644880983086004,36.0,1.0,9.0,14.0,36.0,36.0
kv2ymuk3,p06,6,15.6,15.3,15.9,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,25,1,5,50,7.0,0,1,24.00559664,26.0,0,0.0,14.141235259840002,5.6000000000000005,0.0,-0.0,26.799999999999997,23.200000000000003,23.200000000000003
kv2ymuk3,p06,6,15.6,15.3,15.9,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,26,1,3,50,25.0,0,1,10.59114861,40.0,0,0.0,31.9507270564,20.0,0.0,-0.0,12.399999999999999,37.6,37.6
kv2ymuk3,p06,6,15.6,15.3,15.9,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,27,1,4,50,19.0,0,1,9.628765821,41.0,0,0.0,33.499191425441,15.200000000000001,0.0,-0.0,14.799999999999997,35.2,35.2
9zhvt5x0,p05,5,6.45,9.1,3.8,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,1,2,2,50,41.0,0,1,4.098904133,46.0,0,0.0,42.417557787758,32.800000000000004,0.0,0.0,10.0,40.0,40.0
9zhvt5x0,p05,5,6.45,9.1,3.8,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,2,2,2,50,43.0,1,1,9.582181692,41.0,1,0.0,33.535480461932,34.4,0.0,0.0,14.0,36.0,36.0
9zhvt5x0,p05,5,6.45,9.1,3.8,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,3,2,3,50,41.0,0,1,12.33219838,38.0,0,0.0,29.09615276964,32.800000000000004,0.0,0.0,14.0,36.0,36.0
9zhvt5x0,p05,5,6.45,9.1,3.8,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,4,1,1,50,8.0,0,1,10.95843387,40.0,0,0.0,31.6715902588,6.4,0.0,-0.0,10.799999999999997,39.2,39.2
9zhvt5x0,p05,5,6.45,9.1,3.8,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,5,2,2,50,31.0,0,1,8.641683578,42.0,0,0.0,35.103936504756,24.8,0.0,-0.0,14.0,36.0,36.0
9zhvt5x0,p05,5,6.45,9.1,3.8,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,6,2,4,50,4.0,0,1,5.159073114,45.0,0,0.0,40.58899248753,3.2,0.0,-0.0,10.0,40.0,40.0
9zhvt5x0,p05,5,6.45,9.1,3.8,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,7,1,2,50,43.0,0,1,7.413524151,43.0,0,0.0,36.94315076863301,34.4,0.0,0.0,11.599999999999994,38.400000000000006,38.400000000000006
9zhvt5x0,p05,5,6.45,9.1,3.8,2022/10/28 22:25:53,2022102822,btnhfeao,521,0.5,0,1,0,05_D2H1,2,32,1,0,0,25,0.019,5,0,8,2,3,50,6.0,0,1,20.30122161,30.0,0,0.0,18.4283036823,4.800000000000001,0.0,-0.0,21.2,28.8,28.8
